City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,80.64,62,100,3.0,overcast clouds
1,Zhigansk,RU,66.7697,123.3711,53.98,64,100,14.14,overcast clouds
2,Mataura,NZ,-46.1927,168.8643,41.49,83,49,5.06,scattered clouds
3,Monteiro,BR,-7.8894,-37.12,78.6,55,67,12.44,broken clouds
4,Anito,PH,12.4497,125.2886,79.05,87,79,3.6,broken clouds
5,Puerto Ayora,EC,-0.7393,-90.3518,70.56,91,83,5.99,broken clouds
6,Itoman,JP,26.1247,127.6694,84.4,89,100,11.5,overcast clouds
7,Port Alfred,ZA,-33.5906,26.891,65.17,74,48,11.7,scattered clouds
8,Norman Wells,CA,65.282,-126.8329,59.04,72,75,16.11,broken clouds
9,Atar,MR,20.5169,-13.0499,114.66,6,5,14.76,clear sky
10,Usinsk,RU,65.9939,57.5281,67.84,90,98,7.94,light rain
11,Constantine,DZ,36.365,6.6147,96.21,20,0,11.5,clear sky
12,Ushuaia,AR,-54.8,-68.3,40.66,56,40,2.3,scattered clouds
13,Sterling,US,39.0062,-77.4286,86.23,70,75,5.99,broken clouds
14,Buinsk,RU,54.95,48.2833,71.53,78,47,4.74,light rain
15,Hithadhoo,MV,-0.6,73.0833,83.39,77,36,15.01,scattered clouds
16,Kamenka,RU,51.3223,42.7678,73.42,68,38,6.71,scattered clouds
17,Busselton,AU,-33.65,115.3333,56.97,75,86,5.82,overcast clouds
18,Stephenville,US,32.2207,-98.2023,89.87,51,0,5.01,clear sky
19,Lorengau,PG,-2.0226,147.2712,81.3,80,7,9.64,clear sky
20,Khatanga,RU,71.9667,102.5,58.98,58,84,7.61,broken clouds
21,Xining,CN,36.6167,101.7667,56.79,76,100,2.24,overcast clouds
22,Clyde River,CA,70.4692,-68.5914,50.23,57,75,19.57,broken clouds
23,Awjilah,LY,29.1081,21.2869,95.5,18,0,9.86,clear sky
24,Araouane,ML,18.9048,-3.5265,109.62,12,8,14.56,clear sky
25,Torbay,CA,47.6666,-52.7314,73.89,51,40,10.36,scattered clouds
26,Kodiak,US,57.79,-152.4072,54.91,88,100,9.22,light rain
27,Hilo,US,19.7297,-155.09,79.29,100,100,1.99,moderate rain
28,Nikolayevka,RU,53.1257,47.2041,74.52,64,46,3.31,scattered clouds
29,Lima,PE,-12.0432,-77.0282,62.91,77,100,8.05,overcast clouds
30,Rikitea,PF,-23.1203,-134.9692,71.91,79,100,19.28,light rain
31,Tigil,RU,57.8,158.6667,54.99,84,2,1.86,clear sky
32,Nanortalik,GL,60.1432,-45.2371,41.88,87,100,2.13,overcast clouds
33,Bredasdorp,ZA,-34.5322,20.0403,65.01,53,44,3.13,scattered clouds
34,Atuona,PF,-9.8,-139.0333,76.41,78,24,13.18,light rain
35,Mount Isa,AU,-20.7333,139.5,44.37,81,0,0.0,clear sky
36,Mattru,SL,7.6244,-11.8332,79.7,85,71,5.84,moderate rain
37,Faanui,PF,-16.4833,-151.75,77.04,69,23,25.5,light rain
38,Port Lincoln,AU,-34.7333,135.8667,56.01,85,22,15.52,few clouds
39,Anadyr,RU,64.75,177.4833,55.9,71,20,11.18,few clouds
40,Cidreira,BR,-30.1811,-50.2056,67.48,89,100,4.23,overcast clouds
41,Hasaki,JP,35.7333,140.8333,72.28,97,100,15.64,light rain
42,Chalmette,US,29.9427,-89.9634,90.99,68,70,4.0,broken clouds
43,Saint-Pierre,RE,-21.3393,55.4781,68.92,80,75,20.71,broken clouds
44,Beringovskiy,RU,63.05,179.3167,49.91,78,83,7.09,broken clouds
45,Kaitangata,NZ,-46.2817,169.8464,37.44,74,12,7.76,few clouds
46,Mahon,ES,39.8885,4.2658,90.16,45,0,6.91,clear sky
47,Mayo,US,38.8876,-76.5119,87.67,77,100,4.0,overcast clouds
48,Erenhot,CN,43.6475,111.9767,74.79,51,52,18.3,broken clouds
49,Salalah,OM,17.0151,54.0924,77.68,95,100,6.49,overcast clouds
50,Barrow,US,71.2906,-156.7887,36.07,78,57,3.33,broken clouds
51,Cape Town,ZA,-33.9258,18.4232,77.41,42,0,4.61,clear sky
52,Ponta Do Sol,PT,32.6667,-17.1,78.12,71,18,8.16,few clouds
53,Butaritari,KI,3.0707,172.7902,78.06,86,100,11.21,light rain
54,Ust-Kuyga,RU,70.0167,135.6,45.82,82,88,5.41,overcast clouds
55,Vaini,TO,-21.2,-175.2,69.96,100,20,3.44,few clouds
56,Hermanus,ZA,-34.4187,19.2345,66.79,53,17,1.68,few clouds
57,Fortuna,US,40.5982,-124.1573,61.93,91,100,3.0,overcast clouds
58,Pirenopolis,BR,-15.8525,-48.9592,82.89,21,70,3.27,broken clouds
59,Bambous Virieux,MU,-20.3428,57.7575,70.21,73,40,10.36,scattered clouds
60,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,65,0,9.22,clear sky
61,Pevek,RU,69.7008,170.3133,33.08,94,100,7.76,overcast clouds
62,Solton,RU,52.8429,86.4787,58.57,82,71,2.13,broken clouds
63,Nerchinskiy Zavod,RU,51.3088,119.61,61.57,92,100,3.22,overcast clouds
64,Tasiilaq,GL,65.6145,-37.6368,43.75,74,100,3.65,overcast clouds
65,Leshukonskoye,RU,64.8989,45.7622,67.1,70,63,8.59,broken clouds
66,Thompson,CA,55.7435,-97.8558,73.56,49,40,2.3,smoke
67,Tiksi,RU,71.6872,128.8694,44.62,82,99,3.31,overcast clouds
68,Tuatapere,NZ,-46.1333,167.6833,41.54,91,94,6.33,overcast clouds
69,Sao Felix Do Xingu,BR,-6.6447,-51.995,95.07,27,9,4.68,clear sky
70,Alofi,NU,-19.0595,-169.9187,71.49,88,73,5.75,broken clouds
71,Husavik,IS,66.0449,-17.3389,56.23,71,79,5.37,broken clouds
72,Bethel,US,41.3712,-73.414,79.47,47,100,5.48,light rain
73,Georgetown,MY,5.4112,100.3354,83.89,86,20,0.0,few clouds
74,Yellowknife,CA,62.456,-114.3525,63.12,72,20,0.0,few clouds
75,Samaipata,BO,-18.15,-63.8667,67.28,60,100,6.53,overcast clouds
76,Sayyan,YE,15.1718,44.3244,67.66,48,96,6.58,overcast clouds
77,Sao Filipe,CV,14.8961,-24.4956,76.14,81,14,5.66,few clouds
78,Iqaluit,CA,63.7506,-68.5145,58.73,58,100,20.71,overcast clouds
79,Kruisfontein,ZA,-34.0033,24.7314,71.89,26,0,6.73,clear sky
80,Proletarskiy,RU,50.7914,35.7731,66.33,64,92,9.78,overcast clouds
81,Victoria,HK,22.2855,114.1577,87.85,80,100,11.99,overcast clouds
82,Port Elizabeth,ZA,-33.918,25.5701,77.29,31,0,6.91,clear sky
83,Marzuq,YE,14.4,46.4667,93.02,20,100,9.55,overcast clouds
84,Saint Anthony,US,45.0205,-93.218,85.17,67,75,4.61,broken clouds
85,Oktyabrskiy,RU,54.4815,53.471,69.69,79,0,3.36,clear sky
86,Ozernovskiy,RU,51.5,156.5167,53.51,97,95,0.78,overcast clouds
87,Saint-Philippe,RE,-21.3585,55.7679,67.59,75,65,12.12,broken clouds
88,Kapaa,US,22.0752,-159.319,74.19,92,39,13.18,light rain
89,Ust-Tsilma,RU,65.441,52.1498,76.42,49,99,4.07,overcast clouds
90,Yar-Sale,RU,66.8333,70.8333,60.89,56,22,7.7,few clouds
91,Mount Gambier,AU,-37.8333,140.7667,53.51,94,75,10.36,shower rain
92,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.1,80,42,14.81,scattered clouds
93,Alamogordo,US,32.8995,-105.9603,87.57,32,0,6.91,clear sky
94,Dordrecht,NL,51.81,4.6736,74.98,51,17,5.01,few clouds
95,Namibe,AO,-15.1961,12.1522,68.32,83,3,9.31,clear sky
96,Narsaq,GL,60.9167,-46.05,41.79,89,100,4.83,overcast clouds
97,Avera,US,33.194,-82.5271,87.55,54,83,2.95,broken clouds
98,Kalabo,ZM,-14.97,22.6814,72.19,25,0,5.97,clear sky
99,Saskylakh,RU,71.9167,114.0833,53.42,67,39,9.53,scattered clouds
100,Manokwari,ID,-0.8667,134.0833,77.76,82,87,3.94,overcast clouds
101,Manta,EC,-0.95,-80.7333,74.98,78,100,8.05,overcast clouds
102,Sao Joaquim Do Monte,BR,-8.4325,-35.8044,73.33,82,85,14.2,overcast clouds
103,San Quintin,MX,30.4833,-115.95,70.74,73,1,7.45,clear sky
104,Punta Arenas,CL,-53.15,-70.9167,32.11,93,75,8.05,broken clouds
105,New Norfolk,AU,-42.7826,147.0587,49.5,76,99,1.01,heavy intensity rain
106,Chifeng,CN,42.2683,118.9636,67.93,85,89,1.36,overcast clouds
107,Alihe,CN,50.5667,123.7167,63.19,96,99,2.1,overcast clouds
108,Cayenne,GF,4.9333,-52.3333,86.04,1,100,3.44,overcast clouds
109,Airai,TL,-8.9266,125.4092,54.19,85,43,3.44,scattered clouds
110,Nikolskoye,RU,59.7035,30.7861,64.87,60,43,7.27,scattered clouds
111,Klaksvik,FO,62.2266,-6.589,52.72,97,100,16.91,light rain
112,Longyearbyen,SJ,78.2186,15.6401,58.84,58,20,17.27,few clouds
113,Vostok,RU,46.4856,135.8833,56.84,97,100,3.18,overcast clouds
114,Flin Flon,CA,54.7682,-101.865,78.64,61,100,4.61,smoke
115,Palu,ID,-0.8917,119.8707,76.75,95,100,3.33,overcast clouds
116,Atbasar,KZ,51.8,68.3333,71.19,67,32,18.1,scattered clouds
117,Talnakh,RU,69.4865,88.3972,70.21,46,12,6.55,few clouds
118,Saint George,US,37.1041,-113.5841,93.79,28,0,1.99,clear sky
119,Ribeira Grande,PT,38.5167,-28.7,79.2,69,20,5.75,few clouds
120,Dikson,RU,73.5069,80.5464,47.52,72,36,7.9,scattered clouds
121,Bluff,NZ,-46.6,168.3333,41.81,82,72,15.1,broken clouds
122,Tuktoyaktuk,CA,69.4541,-133.0374,55.4,67,75,12.66,broken clouds
123,Isangel,VU,-19.55,169.2667,68.11,88,100,0.0,overcast clouds
124,Mar Del Plata,AR,-38.0023,-57.5575,49.08,80,100,17.27,light intensity drizzle
125,Cabo San Lucas,MX,22.8909,-109.9124,86.61,64,52,6.42,broken clouds
126,Superior,US,46.7208,-92.1041,82.62,71,0,5.75,clear sky
127,Cherskiy,RU,68.75,161.3,36.7,88,9,8.03,clear sky
128,Teyateyaneng,LS,-29.1472,27.7489,50.58,33,0,1.72,clear sky
129,Tymovskoye,RU,50.8456,142.655,49.15,99,36,4.92,scattered clouds
130,Saldanha,ZA,-33.0117,17.9442,75.25,58,28,8.32,scattered clouds
131,Hambantota,LK,6.1241,81.1185,82.74,83,20,9.22,few clouds
132,Cacimba De Dentro,BR,-6.6417,-35.79,76.1,73,85,15.84,overcast clouds
133,Bengkulu,ID,-3.8004,102.2655,77.34,86,100,3.85,overcast clouds
134,Bainbridge,US,47.6262,-122.5212,66.51,81,95,5.01,overcast clouds
135,Lhokseumawe,ID,5.1801,97.1507,79.48,83,79,2.19,broken clouds
136,San Pedro,PH,14.35,121.0167,76.35,93,40,3.44,scattered clouds
137,Pocoes,BR,-14.5297,-40.3653,73.67,57,71,7.67,broken clouds
138,Pangnirtung,CA,66.1451,-65.7125,53.6,66,20,14.97,few clouds
139,Majene,ID,-3.5403,118.9707,78.17,87,100,11.25,overcast clouds
140,Hami,CN,42.8,93.45,87.64,15,100,8.61,overcast clouds
141,Abha,SA,18.2164,42.5053,76.82,44,40,11.5,scattered clouds
142,Yatou,CN,37.15,122.3833,74.26,73,90,1.5,overcast clouds
143,Vazante,BR,-17.9869,-46.9078,82.74,29,35,7.18,scattered clouds
144,Poso,ID,-1.3959,120.7524,76.39,88,99,4.34,overcast clouds
145,Hobart,AU,-42.8794,147.3294,49.86,75,40,11.5,scattered clouds
146,Qaanaaq,GL,77.484,-69.3632,54.12,54,12,3.51,few clouds
147,Chokurdakh,RU,70.6333,147.9167,43.81,84,53,8.75,broken clouds
148,Bilkha,IN,21.4333,70.6,79.97,89,67,18.43,broken clouds
149,Marstal,DK,54.8562,10.5173,64.31,59,2,23.02,clear sky
150,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,57,0,10.36,clear sky
151,Cabedelo,BR,-6.9811,-34.8339,79.47,82,80,18.81,broken clouds
152,Grand Gaube,MU,-20.0064,57.6608,70.38,70,11,5.01,few clouds
153,Jaciara,BR,-15.9653,-54.9683,95.22,22,97,8.37,overcast clouds
154,Camacha,PT,33.0833,-16.3333,72.82,64,40,9.22,scattered clouds
155,The Valley,AI,18.217,-63.0578,86.14,70,40,17.27,scattered clouds
156,Kapoeta,SS,4.7717,33.5903,82.44,49,99,3.89,overcast clouds
157,Okha,RU,53.5739,142.9478,52.63,90,56,13.73,broken clouds
158,Kununurra,AU,-15.7667,128.7333,53.58,87,13,3.44,few clouds
159,Bichura,RU,50.5881,107.6022,53.35,78,2,2.68,clear sky
160,Palafrugell,ES,41.9174,3.1631,94.33,46,0,3.0,clear sky
161,Castro,BR,-24.7911,-50.0119,74.68,48,72,15.28,broken clouds
162,Victor Harbor,AU,-35.5667,138.6167,55.0,90,69,1.99,broken clouds
163,Srednekolymsk,RU,67.45,153.6833,55.11,73,98,7.25,overcast clouds
164,Vieste,IT,41.8825,16.175,83.21,50,0,8.57,clear sky
165,Magadan,RU,59.5667,150.8,56.53,97,99,4.76,overcast clouds
166,Lata,PT,40.1629,-8.3327,89.49,45,100,9.91,overcast clouds
167,Suixi,CN,33.8907,116.7747,78.85,93,100,2.57,light rain
168,Limon,CR,10.0,-83.0333,80.49,83,40,6.91,scattered clouds
169,Quatre Cocos,MU,-20.2078,57.7625,70.09,66,4,15.1,clear sky
170,Ambovombe,MG,-25.1667,46.0833,67.78,78,6,18.68,clear sky
171,Vila Velha,BR,-20.3297,-40.2925,84.15,60,20,13.8,few clouds
172,Codrington,AU,-38.2667,141.9667,53.65,86,100,18.34,light rain
173,Panalingaan,PH,8.7842,117.4231,79.5,83,51,1.97,broken clouds
174,Opuwo,NA,-18.0607,13.84,75.88,19,0,11.01,clear sky
175,Srandakan,ID,-7.9386,110.2506,76.55,88,62,6.96,broken clouds
176,Provideniya,RU,64.3833,-173.3,48.92,62,100,4.74,overcast clouds
177,Takoradi,GH,4.8845,-1.7554,77.02,82,100,12.3,overcast clouds
178,Sakakah,SA,29.9697,40.2064,101.57,11,0,6.17,clear sky
179,Kone,NC,-21.0595,164.8658,60.49,75,12,4.61,few clouds
180,Carnarvon,AU,-24.8667,113.6333,68.27,50,77,7.14,broken clouds
181,Sibolga,ID,1.7427,98.7792,77.4,81,100,4.34,overcast clouds
182,Mandalgovi,MN,45.7625,106.2708,60.13,56,3,8.9,clear sky
183,Ostersund,SE,63.1792,14.6357,54.61,76,75,21.85,broken clouds
184,Vestmannaeyjar,IS,63.4427,-20.2734,51.75,84,91,15.99,overcast clouds
185,Kulhudhuffushi,MV,6.6221,73.07,82.09,80,50,10.0,light rain
186,Guerrero Negro,MX,27.9769,-114.0611,71.64,68,16,10.65,few clouds
187,Lebu,CL,-37.6167,-73.65,47.43,77,96,11.88,light rain
188,Komsomolskiy,UZ,40.4272,71.7189,90.32,23,0,4.61,clear sky
189,Surt,LY,31.2089,16.5887,80.87,57,0,11.97,clear sky
190,Yekaterinoslavka,RU,50.3734,129.1139,63.46,91,88,7.05,overcast clouds
191,Yaan,NG,7.3833,8.5667,81.03,72,96,8.99,light rain
192,La Asuncion,VE,11.0333,-63.8628,82.51,73,33,12.57,scattered clouds
193,Bougouni,ML,11.417,-7.479,85.59,58,91,5.44,overcast clouds
194,Marsa Matruh,EG,31.3525,27.2453,80.96,62,0,12.08,clear sky
195,Otane,NZ,-39.8833,176.6333,36.39,91,8,2.33,clear sky
196,Touros,BR,-5.1989,-35.4608,82.56,69,46,17.43,scattered clouds
197,Fuxin,CN,42.0156,121.6589,72.14,74,96,3.09,overcast clouds
198,Upernavik,GL,72.7868,-56.1549,48.56,58,71,4.47,broken clouds
199,Agropoli,IT,40.3469,14.9966,86.09,61,0,6.33,clear sky
200,Male,MV,4.1748,73.5089,83.34,74,35,7.11,scattered clouds
201,Kasongo-Lunda,CD,-6.4667,16.8167,93.69,18,1,3.98,clear sky
202,Oruro,BO,-17.9833,-67.15,45.79,12,0,3.4,clear sky
203,Koulamoutou,GA,-1.1303,12.4736,93.85,28,79,2.95,broken clouds
204,Dembi Dolo,ET,8.5333,34.8,59.09,94,95,2.19,light rain
205,Hobyo,SO,5.3505,48.5268,78.71,67,96,30.2,overcast clouds
206,Dedovichi,RU,57.5517,29.9502,64.33,56,70,5.17,broken clouds
207,Kutum,SD,14.2,24.6667,86.4,31,80,13.42,broken clouds
208,Katsuura,JP,35.1333,140.3,75.22,95,100,12.86,moderate rain
209,Almaty,KZ,43.25,76.95,76.91,31,20,4.47,few clouds
210,San Julian,MX,21.0167,-102.1667,67.23,60,100,7.34,overcast clouds
211,Dresden,DE,51.0509,13.7383,74.17,42,0,12.66,clear sky
212,Kyra,RU,49.5776,111.9753,54.34,91,100,5.26,moderate rain
213,Maceio,BR,-9.6658,-35.7353,76.44,88,75,10.36,broken clouds
214,Lebanon,US,36.2081,-86.2911,92.95,52,0,6.91,clear sky
215,Oranjemund,NA,-28.55,16.4333,73.24,31,1,9.69,clear sky
216,Aykhal,RU,66.0,111.5,53.13,87,100,16.15,overcast clouds
217,Sines,PT,37.9562,-8.8698,73.29,70,85,4.0,overcast clouds
218,Chuy,UY,-33.6971,-53.4616,51.28,94,100,13.98,overcast clouds
219,Bermejo,AR,-32.8833,-68.8,44.67,47,2,11.03,clear sky
220,Lagoa,PT,39.05,-27.9833,70.36,87,0,9.6,clear sky
221,Bilibino,RU,68.0546,166.4372,48.61,92,22,1.63,few clouds
222,Sola,VU,-13.8833,167.55,79.97,76,60,27.74,light rain
223,Isiro,CD,2.7739,27.616,72.28,85,63,2.73,light rain
224,Paris,FR,48.8534,2.3488,86.95,30,0,11.5,clear sky
225,Basco,PH,20.4487,121.9702,85.05,83,100,16.28,overcast clouds
226,Baykit,RU,61.67,96.37,52.41,95,72,1.72,broken clouds
227,Tripoli,LY,32.8752,13.1875,82.85,54,0,16.93,clear sky
228,Zeya,RU,53.75,127.2667,65.77,92,26,2.44,scattered clouds
229,Limbang,MY,4.75,115.0,84.31,86,92,0.76,heavy intensity rain
230,Cap Malheureux,MU,-19.9842,57.6142,70.47,70,11,5.01,few clouds
231,Geraldton,AU,-28.7667,114.6,54.01,87,100,6.91,overcast clouds
