City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Broome,US,42.2506,-75.833,79.68,69,100,5.01,overcast clouds
233,Vanimo,PG,-2.6741,141.3028,78.33,89,90,7.74,light rain
234,Dekar,BW,-21.5333,21.9333,62.64,27,0,8.93,clear sky
235,Arlit,NE,18.7369,7.3853,83.5,53,41,20.58,light rain
236,Jamestown,US,42.097,-79.2353,75.52,49,100,4.61,overcast clouds
237,Sorland,NO,67.667,12.6934,55.26,82,100,11.43,overcast clouds
238,Banamba,ML,13.55,-7.45,97.12,33,75,8.39,broken clouds
239,Severo-Kurilsk,RU,50.6789,156.125,52.92,97,99,4.9,overcast clouds
240,Namatanai,PG,-3.6667,152.4333,78.94,83,66,6.17,light rain
241,Constitucion,CL,-35.3333,-72.4167,50.14,72,72,6.22,moderate rain
242,Dothan,US,31.2232,-85.3905,86.32,72,45,1.01,scattered clouds
243,Reconquista,AR,-29.15,-59.65,48.18,90,100,17.47,overcast clouds
244,Sinnamary,GF,5.3833,-52.95,84.7,68,17,7.11,few clouds
245,Omboue,GA,-1.5746,9.2618,74.41,79,98,8.72,overcast clouds
246,Henties Bay,NA,-22.116,14.2845,71.69,42,0,8.59,clear sky
247,Souillac,MU,-20.5167,57.5167,70.43,67,0,14.72,clear sky
248,Springbok,ZA,-29.6643,17.8865,64.17,23,0,7.18,clear sky
249,Aklavik,CA,68.2191,-135.0107,55.27,55,100,14.05,overcast clouds
250,Yerbogachen,RU,61.2767,108.0108,56.14,76,92,3.22,overcast clouds
251,Avarua,CK,-21.2078,-159.775,71.65,83,75,16.11,light rain
252,Newport,GB,51.5877,-2.9984,85.12,42,70,1.72,broken clouds
253,Kilindoni,TZ,-7.9139,39.6668,76.32,69,96,17.74,overcast clouds
254,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,51.85,94,100,15.7,overcast clouds
255,Taltal,CL,-25.4,-70.4833,61.03,42,0,8.63,clear sky
256,Chivacoa,VE,10.1603,-68.895,90.43,47,73,3.49,broken clouds
257,Dalbandin,PK,28.8947,64.4101,96.46,28,50,15.39,scattered clouds
258,Bereznik,RU,62.8551,42.7072,64.35,76,50,5.39,light rain
259,Znamensk,RU,48.5842,45.7338,86.07,26,48,11.92,scattered clouds
260,San Felipe,VE,10.3399,-68.7425,90.75,48,66,2.1,broken clouds
261,Ixtapa,MX,20.7,-105.2,83.23,75,92,1.01,overcast clouds
262,Mitsamiouli,KM,-11.3847,43.2844,76.66,71,20,13.56,few clouds
263,Krasnoselkup,RU,65.7,82.4667,57.94,76,80,11.32,light rain
264,Batagay-Alyta,RU,67.8006,130.4114,48.65,84,89,3.91,overcast clouds
265,Coihaique,CL,-45.5752,-72.0662,34.63,87,100,7.0,overcast clouds
266,Antalaha,MG,-14.9003,50.2788,70.2,78,7,12.33,clear sky
267,Santiago De Las Vegas,CU,22.97,-82.3869,85.91,58,67,6.51,broken clouds
268,Neuquen,AR,-38.9516,-68.0591,44.31,53,58,13.62,broken clouds
269,Tatawin,TN,32.9297,10.4518,90.68,24,0,15.5,clear sky
270,Romitan,UZ,39.9343,64.3814,91.35,25,0,9.22,clear sky
271,Ilulissat,GL,69.2167,-51.1,39.24,84,57,5.91,broken clouds
272,Fort Nelson,CA,58.8053,-122.7002,56.79,100,75,5.75,light intensity shower rain
273,Bandarbeyla,SO,9.4942,50.8122,78.78,74,82,34.27,broken clouds
274,Portland,US,45.5234,-122.6762,66.52,82,59,3.0,broken clouds
275,Ostrovnoy,RU,68.0531,39.5131,65.12,79,99,5.1,light rain
276,Port Hawkesbury,CA,45.6169,-61.3485,81.91,64,64,8.99,broken clouds
277,Fort Smith,US,35.3859,-94.3986,90.34,52,73,2.8,broken clouds
278,Shakhtinsk,KZ,49.71,72.5872,82.36,29,24,11.63,few clouds
279,Buta,CD,2.7858,24.73,77.92,84,81,1.63,light rain
280,Puerto Escondido,MX,15.85,-97.0667,84.67,69,93,3.67,light rain
281,Dingle,PH,10.9995,122.6711,77.49,90,100,1.59,overcast clouds
282,Hofn,IS,64.2539,-15.2082,51.1,95,100,8.03,overcast clouds
283,Mahibadhoo,MV,3.7833,72.9667,83.25,75,39,7.96,scattered clouds
284,Hamilton,US,39.1834,-84.5333,85.95,62,72,4.0,broken clouds
285,Porsa,IN,26.67,78.3747,95.45,43,68,5.03,broken clouds
286,Maragogi,BR,-9.0122,-35.2225,77.99,80,50,14.72,scattered clouds
287,Tvoroyri,FO,61.5556,-6.8111,52.27,98,100,22.97,light rain
288,Viedma,AR,-40.8135,-62.9967,46.2,55,68,14.65,broken clouds
289,Kedrovyy,RU,56.1667,91.8167,52.21,94,98,4.63,light rain
290,Alyangula,AU,-13.8483,136.4192,65.44,74,7,8.37,clear sky
291,Batagay,RU,67.6333,134.6333,51.89,80,88,3.98,overcast clouds
292,Barmer,IN,25.75,71.3833,90.68,58,95,9.4,overcast clouds
293,Hokitika,NZ,-42.7167,170.9667,44.42,77,100,4.21,overcast clouds
294,Bubaque,GW,11.2833,-15.8333,80.85,81,15,12.88,light rain
295,Owosso,US,42.9978,-84.1766,76.21,80,100,4.61,overcast clouds
296,Mayumba,GA,-3.432,10.6554,73.92,81,86,7.47,overcast clouds
297,Leningradskiy,RU,69.3833,178.4167,34.83,89,100,10.42,snow
298,Spearfish,US,44.4908,-103.8594,83.86,50,0,5.75,clear sky
299,Shache,CN,38.4167,77.2406,84.88,18,99,2.21,overcast clouds
300,Dharchula,IN,29.85,80.5333,75.34,90,79,2.8,broken clouds
301,Alice Springs,AU,-23.7,133.8833,38.75,35,5,5.75,clear sky
302,Cape Canaveral,US,28.4058,-80.6048,89.02,76,89,9.82,overcast clouds
303,Jos,NG,9.9167,8.9,69.75,84,100,6.49,light rain
304,Nanakuli,US,21.3906,-158.1547,77.99,79,43,13.87,scattered clouds
305,Montepuez,MZ,-13.1256,38.9997,73.22,46,73,10.36,broken clouds
306,Steamboat Springs,US,40.485,-106.8317,71.35,72,75,5.75,broken clouds
307,Lexington,US,37.9887,-84.4777,82.94,58,63,1.01,broken clouds
308,Makakilo City,US,21.3469,-158.0858,76.57,72,39,16.67,scattered clouds
309,San Andres,CO,12.5847,-81.7006,82.63,75,7,14.18,clear sky
310,Gidam,IN,18.9833,81.4,75.11,96,100,3.47,overcast clouds
311,Mecca,SA,21.4267,39.8261,94.3,22,67,12.12,broken clouds
312,Pacific Grove,US,36.6177,-121.9166,59.43,97,1,5.99,clear sky
313,Nioro,GM,13.35,-15.75,91.0,54,87,8.21,overcast clouds
314,Garmsar,IR,35.2182,52.3409,95.09,13,0,0.45,clear sky
315,Esperance,AU,-33.8667,121.9,57.31,70,100,3.65,overcast clouds
316,Vila Do Maio,CV,15.1333,-23.2167,76.6,80,13,5.06,few clouds
317,Kazerun,IR,29.6195,51.6541,91.35,20,3,6.6,clear sky
318,Nome,US,64.5011,-165.4064,43.16,87,0,3.96,clear sky
319,Kahului,US,20.8947,-156.47,77.85,89,70,14.0,broken clouds
320,Matagami,CA,49.7502,-77.6328,72.45,56,100,6.58,overcast clouds
321,Hovd,MN,48.0056,91.6419,67.39,42,42,3.13,scattered clouds
322,Kavaratti,IN,10.5669,72.642,81.75,85,100,15.46,overcast clouds
323,Uvelskiy,RU,54.4446,61.3574,66.38,81,5,10.92,clear sky
324,Sabang,ID,5.8933,95.3214,82.78,78,79,17.18,broken clouds
325,Beibei,CN,29.8256,106.4339,82.47,87,82,1.5,broken clouds
326,Sarangani,PH,5.4033,125.4636,80.26,81,100,4.9,overcast clouds
327,Bambanglipuro,ID,-7.95,110.2833,76.42,88,61,7.23,broken clouds
328,Abu Dhabi,AE,24.4667,54.3667,104.11,49,100,9.22,overcast clouds
329,Miyako,JP,39.6367,141.9525,70.63,97,100,3.22,overcast clouds
330,Waddan,LY,29.1614,16.139,93.16,14,0,11.45,clear sky
331,Sijunjung,ID,-0.6876,100.9537,72.91,90,76,2.15,broken clouds
332,Praia Da Vitoria,PT,38.7333,-27.0667,78.76,75,6,13.51,clear sky
333,Kavieng,PG,-2.5744,150.7967,80.62,81,5,10.69,light rain
334,Tommot,RU,58.9564,126.2925,67.48,86,46,2.53,scattered clouds
335,Punta Alta,AR,-38.8759,-62.0736,47.41,59,96,15.79,overcast clouds
336,Puerto Cabezas,NI,14.0351,-83.3888,87.76,74,75,9.22,broken clouds
337,Adrar,MR,20.5022,-10.0711,110.52,6,29,23.26,scattered clouds
338,Rondonopolis,BR,-16.4708,-54.6356,96.76,21,94,7.9,overcast clouds
339,Thio,NC,-21.6167,166.2167,64.36,73,0,13.04,clear sky
340,Kefamenanu,ID,-9.4467,124.4781,63.07,90,70,4.21,broken clouds
341,Chontalpa,MX,17.7,-93.5167,81.48,77,87,3.96,overcast clouds
342,Porangatu,BR,-13.4408,-49.1486,95.23,19,21,4.18,few clouds
343,Berbera,SO,10.4396,45.0143,95.23,37,96,26.11,overcast clouds
344,Tam Ky,VN,15.5667,108.4833,79.72,90,100,4.38,overcast clouds
345,Ibra,OM,22.6906,58.5334,85.23,60,100,10.65,overcast clouds
346,Necochea,AR,-38.5473,-58.7368,47.64,75,100,25.1,overcast clouds
347,Talaya,RU,61.3833,152.75,64.47,84,98,3.69,light rain
348,Port Hardy,CA,50.6996,-127.4199,53.78,100,75,0.0,mist
349,Qaqortoq,GL,60.7167,-46.0333,41.83,86,100,2.8,overcast clouds
350,Lompoc,US,34.6391,-120.4579,57.61,92,100,0.0,overcast clouds
351,Yangcun,CN,39.3639,117.0603,78.78,72,23,5.61,few clouds
352,Luderitz,NA,-26.6481,15.1594,72.59,35,0,2.37,clear sky
353,Teguldet,RU,57.3064,88.1667,56.46,67,90,1.95,overcast clouds
354,Te Anau,NZ,-45.4167,167.7167,42.13,90,99,6.4,overcast clouds
355,Ketchikan,US,55.3422,-131.6461,55.38,96,100,2.44,overcast clouds
356,Jiquilisco,SV,13.3167,-88.5833,86.59,59,92,1.92,overcast clouds
357,Pierre,US,44.3683,-100.351,74.86,85,100,1.99,overcast clouds
358,Waw,SS,7.7029,27.9953,81.28,64,53,4.0,broken clouds
359,Golden,US,39.7555,-105.2211,85.48,43,40,8.05,scattered clouds
360,Asau,RO,46.4333,26.4,81.52,29,9,11.01,clear sky
361,Bathsheba,BB,13.2167,-59.5167,77.61,94,75,21.85,broken clouds
362,Grindavik,IS,63.8424,-22.4338,54.07,82,75,16.11,broken clouds
363,Santa Fe,AR,-31.6333,-60.7,51.03,78,100,13.0,moderate rain
364,Roald,NO,62.5833,6.1333,58.15,71,75,10.36,broken clouds
365,Half Moon Bay,US,37.4636,-122.4286,71.91,84,100,5.75,mist
366,Banda,IN,25.4833,80.3333,96.62,39,36,3.74,scattered clouds
367,Paamiut,GL,61.994,-49.6678,40.39,86,100,8.63,overcast clouds
368,Shetpe,KZ,44.1667,52.1167,99.48,14,0,9.62,clear sky
369,Yola,NG,9.2,12.4833,83.95,69,94,3.27,light rain
370,Evensk,RU,61.95,159.2333,52.79,85,99,4.5,overcast clouds
371,Buala,SB,-8.145,159.5921,79.0,83,90,10.0,light rain
372,Auriflama,BR,-20.6856,-50.5547,90.19,23,95,13.87,overcast clouds
373,Kuryk,KZ,43.2,51.65,90.3,30,0,7.36,clear sky
374,Prabumulih,ID,-3.45,104.25,74.12,93,96,2.86,overcast clouds
375,Nanchang,CN,28.6833,115.8833,87.67,66,100,8.37,light rain
376,Coquimbo,CL,-29.9533,-71.3436,53.87,56,0,3.98,clear sky
377,Peruibe,BR,-24.32,-46.9983,88.38,35,96,6.6,overcast clouds
378,Tarauaca,BR,-8.1614,-70.7656,89.35,52,46,2.75,scattered clouds
379,Uglovskoye,RU,51.3557,80.1942,71.83,54,27,7.52,scattered clouds
380,Brae,GB,60.3964,-1.353,52.41,92,100,16.91,overcast clouds
381,East London,ZA,-33.0153,27.9116,68.25,62,50,12.55,scattered clouds
382,Tacuarembo,UY,-31.7333,-55.9833,50.32,95,100,14.09,overcast clouds
383,Scunthorpe,GB,53.579,-0.6544,82.09,52,62,7.0,broken clouds
384,Sistranda,NO,63.7256,8.834,51.76,79,100,22.3,overcast clouds
385,Plettenberg Bay,ZA,-34.0527,23.3716,67.01,45,1,5.26,clear sky
386,Flinders,AU,-34.5833,150.8552,53.38,61,0,5.99,clear sky
387,Le Port,RE,-20.9373,55.2919,69.76,69,42,3.02,scattered clouds
388,Acajutla,SV,13.5928,-89.8275,84.92,61,100,1.97,overcast clouds
389,Kaeo,NZ,-35.1,173.7833,45.32,95,13,4.59,few clouds
390,Lisala,CD,2.15,21.5167,76.12,82,100,2.01,overcast clouds
391,Nouadhibou,MR,20.931,-17.0347,75.18,73,5,19.57,clear sky
392,Gambela,ET,8.25,34.5833,76.39,75,99,2.44,overcast clouds
393,Kuruman,ZA,-27.4524,23.4325,61.0,37,0,6.24,clear sky
394,Pokhara,NP,28.2333,83.9833,75.49,82,83,4.47,broken clouds
395,Mapiripan,CO,2.8892,-72.1256,84.31,66,100,6.62,overcast clouds
396,Belyy Yar,RU,53.6039,91.3903,64.29,63,0,2.24,light rain
397,Kara,TG,9.5511,1.1861,78.13,83,100,3.78,moderate rain
398,Kutiyana,IN,21.6233,69.9817,81.91,89,69,21.9,light rain
399,Ulaangom,MN,49.9811,92.0667,62.51,48,31,3.36,scattered clouds
400,San Juan,AR,-31.5375,-68.5364,45.9,49,6,8.63,clear sky
401,Mehamn,NO,71.0357,27.8492,51.75,93,100,10.36,overcast clouds
402,Porto Novo,BJ,6.4965,2.6036,79.5,74,100,12.28,overcast clouds
403,Taloqan,AF,36.7361,69.5345,84.07,17,0,2.93,clear sky
404,Moose Factory,CA,51.2585,-80.6094,76.59,40,81,7.72,broken clouds
405,Bar-Le-Duc,FR,48.75,5.1667,82.22,23,3,10.2,clear sky
406,Hyeres,FR,43.1167,6.1167,95.67,63,20,10.36,few clouds
407,Nhulunbuy,AU,-12.2333,136.7667,72.21,73,40,12.66,scattered clouds
408,Sassandra,CI,4.95,-6.0833,77.14,86,98,11.03,light rain
409,Rumford,US,44.5537,-70.5509,81.95,52,100,4.07,overcast clouds
410,Harper,LR,4.375,-7.7169,77.77,77,98,10.71,overcast clouds
411,Mount Darwin,ZW,-16.7725,31.5838,65.34,42,34,10.38,scattered clouds
412,Saint Austell,GB,50.3383,-4.7658,80.44,50,0,11.5,clear sky
413,Biscarrosse,FR,44.3945,-1.1672,100.35,17,0,11.5,clear sky
414,Semey,KZ,50.4111,80.2275,76.75,47,29,7.02,scattered clouds
415,Nyirvasvari,HU,47.8167,22.1868,84.13,20,37,16.33,scattered clouds
416,Bahir Dar,ET,11.5936,37.3908,64.33,85,100,4.29,light rain
417,Amurzet,RU,47.6967,131.0981,63.93,98,100,7.94,overcast clouds
418,Pavlodar,KZ,52.3,76.95,67.8,88,40,6.71,scattered clouds
419,Labranzagrande,CO,5.5622,-72.575,78.73,55,93,6.35,overcast clouds
420,Potosi,BO,-19.5836,-65.7531,49.37,4,0,13.89,clear sky
421,Turukhansk,RU,65.8167,87.9833,57.67,71,61,13.4,broken clouds
422,Egvekinot,RU,66.3167,-179.1667,44.06,89,100,3.96,overcast clouds
423,Manzhouli,CN,49.6,117.4333,63.46,94,100,4.94,overcast clouds
424,Ileza,RU,61.0533,43.9002,65.93,61,80,3.11,broken clouds
425,Aloleng,PH,16.1307,119.7824,78.8,89,100,6.62,light rain
426,Havelock,US,34.8791,-76.9013,82.38,82,75,9.22,thunderstorm
427,La Ronge,CA,55.1001,-105.2842,70.02,78,75,13.8,broken clouds
428,Vila,PT,42.0304,-8.1588,70.68,22,84,4.74,broken clouds
429,Bad Bevensen,DE,53.0833,10.5833,66.65,41,6,13.76,clear sky
430,Lavrentiya,RU,65.5833,-171.0,43.93,73,86,4.92,overcast clouds
431,Fort-Shevchenko,KZ,44.5086,50.263,88.79,44,0,4.72,clear sky
432,Bianzhuang,CN,34.8486,118.0447,76.26,92,100,3.36,overcast clouds
433,Shevchenkove,UA,49.6959,37.1735,68.27,74,99,7.58,overcast clouds
434,Namtsy,RU,62.7161,129.6658,67.32,87,85,3.13,light rain
435,Maumere,ID,-8.6199,122.2111,76.68,79,61,7.14,broken clouds
436,Synya,RU,65.3718,58.0387,70.12,78,96,4.94,light rain
437,Gaoual,GN,11.75,-13.2,88.52,63,79,4.14,broken clouds
438,Mosquera,CO,4.7059,-74.2302,65.73,48,6,4.0,clear sky
439,Lezajsk,PL,50.2626,22.4193,71.92,48,100,3.0,overcast clouds
440,Nsanje,MW,-16.92,35.262,68.47,68,100,4.88,overcast clouds
441,Nuevitas,CU,21.5453,-77.2644,87.96,62,63,9.19,broken clouds
442,Whitehorse,CA,60.7161,-135.0538,55.09,75,100,10.0,overcast clouds
443,Kirakira,SB,-10.4544,161.9205,78.67,82,38,12.3,scattered clouds
444,Ajdabiya,LY,30.7554,20.2263,81.68,53,0,16.37,clear sky
445,Korla,CN,41.7597,86.1469,75.25,43,59,8.75,broken clouds
446,Biak,ID,-0.9131,122.8766,75.16,83,100,4.41,overcast clouds
447,Sitka,US,57.0531,-135.33,55.29,88,100,4.61,overcast clouds
448,Pinheiro Machado,BR,-31.5783,-53.3811,52.05,99,99,1.43,light rain
449,Tsuruga,JP,35.6455,136.0558,72.64,93,99,5.17,overcast clouds
450,Pacifica,US,37.6138,-122.4869,70.72,94,100,10.0,mist
451,Alta Floresta,BR,-9.8756,-56.0861,96.85,29,69,2.68,broken clouds
452,Nara,JP,34.6851,135.8049,77.92,78,100,1.99,light rain
453,Sri Aman,MY,1.2376,111.4621,73.24,98,75,0.47,broken clouds
454,Saint-Augustin,CA,51.226,-58.6502,69.66,42,45,7.94,scattered clouds
455,Belmonte,BR,-15.8631,-38.8828,78.53,58,8,5.84,clear sky
456,Livingston,GB,55.9029,-3.5226,71.2,60,0,10.36,clear sky
457,Kourou,GF,5.1552,-52.6478,86.11,65,25,7.29,scattered clouds
458,Port Hedland,AU,-20.3167,118.5667,55.45,62,77,4.61,broken clouds
459,Rio Gallegos,AR,-51.6226,-69.2181,31.23,68,100,6.53,overcast clouds
460,Ulaanbaatar,MN,47.9077,106.8832,51.49,80,11,3.0,few clouds
461,Laguna,US,38.421,-121.4238,92.08,60,0,1.01,clear sky
462,Edd,ER,13.9297,41.6925,91.38,63,100,10.38,overcast clouds
463,Dunedin,NZ,-45.8742,170.5036,41.81,64,9,4.0,clear sky
