City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Saint-Leu,-21.15,55.2833,66.31,64,47,2.04,RE,2022-07-14 00:08:40
1,Chokurdakh,70.6333,147.9167,51.53,50,53,10.78,RU,2022-07-14 00:08:41
2,Fortuna,40.5982,-124.1573,68.86,72,75,4.0,US,2022-07-14 00:08:41
3,Khatanga,71.9667,102.5,43.77,82,100,9.08,RU,2022-07-14 00:08:41
4,Albany,42.6001,-73.9662,79.21,73,78,4.36,US,2022-07-14 00:07:02
5,Suntar,62.1444,117.6319,64.17,69,90,3.74,RU,2022-07-14 00:08:42
6,Klaksvik,62.2266,-6.589,49.12,73,86,4.45,FO,2022-07-14 00:08:38
7,Cape Town,-33.9258,18.4232,57.88,94,100,10.0,ZA,2022-07-14 00:08:42
8,Palestine,31.9216,35.2033,67.42,93,9,4.85,PS,2022-07-14 00:08:42
9,Necochea,-38.5473,-58.7368,47.86,59,80,7.16,AR,2022-07-14 00:08:42
10,Santa Lucia,27.9117,-15.5407,63.72,68,20,23.02,ES,2022-07-14 00:05:12
11,San Quintin,30.4833,-115.95,69.28,74,68,14.7,MX,2022-07-14 00:08:43
12,Burnie,-41.0667,145.9167,49.95,65,19,2.24,AU,2022-07-14 00:08:43
13,Hasaki,35.7333,140.8333,77.4,85,97,13.24,JP,2022-07-14 00:08:43
14,Kokstad,-30.5472,29.4241,43.43,43,0,5.35,ZA,2022-07-14 00:08:43
15,Ivanivka,46.7208,34.553,60.01,64,61,9.01,UA,2022-07-14 00:08:44
16,Tiksi,71.6872,128.8694,38.68,93,99,6.69,RU,2022-07-14 00:08:44
17,Salalah,17.0151,54.0924,77.09,100,100,6.91,OM,2022-07-14 00:08:44
18,Hermanus,-34.4187,19.2345,60.8,85,100,16.62,ZA,2022-07-14 00:08:44
19,Ushuaia,-54.8,-68.3,35.26,80,40,8.05,AR,2022-07-14 00:07:11
20,Namatanai,-3.6667,152.4333,83.53,73,100,5.88,PG,2022-07-14 00:08:45
21,Dikson,73.5069,80.5464,44.69,71,100,6.87,RU,2022-07-14 00:08:45
22,Robat Karim,35.4846,51.0829,82.26,14,0,10.83,IR,2022-07-14 00:08:45
23,San Patricio,28.017,-97.5169,94.17,48,14,18.57,US,2022-07-14 00:08:45
24,Uusikaupunki,60.8004,21.4084,63.09,78,100,13.0,FI,2022-07-14 00:08:46
25,Isla Mujeres,21.2311,-86.731,86.16,80,100,11.5,MX,2022-07-14 00:08:46
26,Bati,11.1833,40.0167,69.1,61,98,4.14,ET,2022-07-14 00:08:46
27,Hobart,-42.8794,147.3294,46.06,84,75,10.36,AU,2022-07-14 00:07:06
28,Butaritari,3.0707,172.7902,82.56,78,51,15.48,KI,2022-07-14 00:08:47
29,Kaitangata,-46.2817,169.8464,45.09,87,100,8.46,NZ,2022-07-14 00:08:47
30,Korhogo,9.45,-5.6333,73.35,81,93,5.44,CI,2022-07-14 00:08:47
31,Avarua,-21.2078,-159.775,77.05,61,40,14.97,CK,2022-07-14 00:08:47
32,Hilo,19.7297,-155.09,82.27,97,100,8.05,US,2022-07-14 00:08:48
33,Severo-Kurilsk,50.6789,156.125,54.61,93,99,2.46,RU,2022-07-14 00:08:48
34,Pisco,-13.7,-76.2167,60.03,88,0,17.27,PE,2022-07-14 00:08:48
35,Ostrovnoy,68.0531,39.5131,60.89,89,53,8.46,RU,2022-07-14 00:06:06
36,Kapaa,22.0752,-159.319,85.98,68,40,18.41,US,2022-07-14 00:08:48
37,Jamestown,42.097,-79.2353,71.06,68,100,6.91,US,2022-07-14 00:08:49
38,Lorengau,-2.0226,147.2712,84.47,71,97,6.55,PG,2022-07-14 00:08:49
39,Ponta Do Sol,32.6667,-17.1,69.01,76,14,4.21,PT,2022-07-14 00:08:49
40,Taoudenni,22.6783,-3.9836,101.19,13,50,3.53,ML,2022-07-14 00:08:49
41,Tasiilaq,65.6145,-37.6368,38.16,80,16,5.12,GL,2022-07-14 00:08:50
42,Vaini,-21.2,-175.2,77.05,85,1,19.75,TO,2022-07-14 00:08:50
43,Tuatapere,-46.1333,167.6833,45.18,84,82,8.1,NZ,2022-07-14 00:08:50
44,Rikitea,-23.1203,-134.9692,72.19,79,93,9.35,PF,2022-07-14 00:08:51
45,Ginda,30.6945,78.4932,64.89,85,74,5.17,IN,2022-07-14 00:08:51
46,Bredasdorp,-34.5322,20.0403,59.41,74,100,16.93,ZA,2022-07-14 00:08:51
47,Busselton,-33.65,115.3333,58.06,94,43,15.08,AU,2022-07-14 00:09:51
48,Basoko,1.2391,23.616,72.3,91,99,3.22,CD,2022-07-14 00:09:52
49,Puerto Ayora,-0.7393,-90.3518,69.55,94,45,5.01,EC,2022-07-14 00:09:52
50,Punta Arenas,-53.15,-70.9167,37.51,81,100,17.27,CL,2022-07-14 00:07:52
51,Atuona,-9.8,-139.0333,77.59,78,23,19.89,PF,2022-07-14 00:09:52
52,Ilulissat,69.2167,-51.1,46.42,81,88,4.61,GL,2022-07-14 00:04:55
53,Vardo,70.3705,31.1107,51.78,100,100,0.0,NO,2022-07-14 00:09:52
54,College,64.8569,-147.8028,68.2,58,75,11.5,US,2022-07-14 00:09:53
55,Castro,-24.7911,-50.0119,52.83,96,99,8.9,BR,2022-07-14 00:09:53
56,Waddan,29.1614,16.139,73.38,58,0,9.93,LY,2022-07-14 00:09:53
57,Ahipara,-35.1667,173.1667,55.38,96,100,9.46,NZ,2022-07-14 00:09:54
58,Barrow,71.2906,-156.7887,42.82,70,0,14.97,US,2022-07-14 00:09:54
59,Arman,59.7,150.1667,80.02,65,56,5.1,RU,2022-07-14 00:09:54
60,Oga,46.4631,10.347,59.81,76,82,1.7,IT,2022-07-14 00:09:54
61,Jyvaskyla,62.2415,25.7209,61.12,98,20,4.61,FI,2022-07-14 00:09:55
62,Hovd,48.0056,91.6419,55.35,68,1,3.31,MN,2022-07-14 00:09:55
63,Sozimskiy,59.7418,52.2482,64.83,98,80,4.12,RU,2022-07-14 00:09:55
64,Bluff,-46.6,168.3333,46.8,75,88,10.18,NZ,2022-07-14 00:09:55
65,Cockburn Town,21.4612,-71.1419,81.21,80,2,18.52,TC,2022-07-14 00:06:36
66,Yellowknife,62.456,-114.3525,60.75,61,66,15.55,CA,2022-07-14 00:09:56
67,Mataura,-46.1927,168.8643,46.47,92,96,4.47,NZ,2022-07-14 00:09:56
68,Isangel,-19.55,169.2667,80.06,82,9,17.34,VU,2022-07-14 00:09:56
69,Lebu,-37.6167,-73.65,43.95,78,92,1.66,CL,2022-07-14 00:09:57
70,Hofn,64.2539,-15.2082,51.04,81,54,8.93,IS,2022-07-14 00:09:57
71,Luderitz,-26.6481,15.1594,55.27,60,0,16.2,NA,2022-07-14 00:09:57
72,Tuktoyaktuk,69.4541,-133.0374,36.7,94,100,18.7,CA,2022-07-14 00:09:57
73,Cherskiy,68.75,161.3,55.6,44,85,17.11,RU,2022-07-14 00:09:58
74,Kalmunai,7.4167,81.8167,77.29,67,22,5.57,LK,2022-07-14 00:09:58
75,Marrakesh,31.6315,-8.0083,84.27,51,40,5.75,MA,2022-07-14 00:06:50
76,Camacha,33.0833,-16.3333,65.62,77,20,1.14,PT,2022-07-14 00:09:58
77,Mustasaari,63.1142,21.6822,62.24,94,100,3.44,FI,2022-07-14 00:09:58
78,Bethel,41.3712,-73.414,82.49,62,75,9.22,US,2022-07-14 00:09:59
79,Margate,51.3813,1.3862,65.3,88,100,1.99,GB,2022-07-14 00:09:59
80,Umm Lajj,25.0213,37.2685,83.48,75,68,8.75,SA,2022-07-14 00:09:59
81,Port-Gentil,-0.7193,8.7815,73.4,80,28,11.03,GA,2022-07-14 00:09:59
82,Wasilla,61.5814,-149.4394,60.48,80,100,4.61,US,2022-07-14 00:10:00
83,New Norfolk,-42.7826,147.0587,45.72,84,83,3.2,AU,2022-07-14 00:10:00
84,Alugan,12.2188,125.4808,80.82,84,99,2.1,PH,2022-07-14 00:10:00
85,Pangnirtung,66.1451,-65.7125,46.63,83,87,3.31,CA,2022-07-14 00:10:01
86,Montelibano,7.9829,-75.4229,77.16,92,70,5.95,CO,2022-07-14 00:10:01
87,Stolin,51.8912,26.846,55.04,98,29,8.37,BY,2022-07-14 00:11:01
88,Miandrivazo,-19.5167,45.4667,66.7,52,0,2.57,MG,2022-07-14 00:11:02
89,Mustafakemalpasa,40.0353,28.4117,60.44,79,0,1.9,TR,2022-07-14 00:11:02
90,Vaitape,-16.5167,-151.75,78.26,71,42,19.46,PF,2022-07-14 00:11:02
91,Malanje,-9.5402,16.341,62.44,39,0,1.41,AO,2022-07-14 00:11:02
92,Mahebourg,-20.4081,57.7,66.25,71,83,16.89,MU,2022-07-14 00:11:03
93,Oranjestad,12.524,-70.027,79.54,87,28,20.96,AW,2022-07-14 00:07:41
94,Tromso,69.6496,18.957,53.62,87,100,11.5,NO,2022-07-14 00:11:03
95,Goderich,43.7501,-81.7165,64.9,76,47,8.97,CA,2022-07-14 00:11:04
96,Cacoal,-11.4386,-61.4472,78.39,46,48,3.22,BR,2022-07-14 00:11:04
97,Rio Grande,-32.035,-52.0986,48.94,80,0,16.75,BR,2022-07-14 00:06:26
98,Naze,28.3667,129.4833,81.81,80,96,9.98,JP,2022-07-14 00:11:04
99,Vila Franca Do Campo,37.7167,-25.4333,68.2,84,81,11.12,PT,2022-07-14 00:11:05
100,Ossora,59.2353,163.0719,72.54,63,27,3.51,RU,2022-07-14 00:11:05
101,Qaanaaq,77.484,-69.3632,38.68,97,100,6.26,GL,2022-07-14 00:11:05
102,Grand Gaube,-20.0064,57.6608,66.38,88,59,5.01,MU,2022-07-14 00:11:05
103,Egvekinot,66.3167,-179.1667,51.17,74,94,3.02,RU,2022-07-14 00:11:06
104,Nikolskoye,59.7035,30.7861,65.88,73,63,4.63,RU,2022-07-14 00:11:06
105,Port Alfred,-33.5906,26.891,53.19,81,0,3.0,ZA,2022-07-14 00:11:06
106,Carnarvon,-24.8667,113.6333,66.38,82,26,9.89,AU,2022-07-14 00:11:07
107,Keetmanshoop,-26.5833,18.1333,52.11,38,0,5.32,NA,2022-07-14 00:11:07
108,Kodiak,57.79,-152.4072,62.11,63,40,10.36,US,2022-07-14 00:11:07
109,Maturin,9.75,-63.1767,73.42,87,70,6.26,VE,2022-07-14 00:11:07
110,Dondo,-19.6094,34.7431,59.61,85,0,2.98,MZ,2022-07-14 00:11:08
111,Hithadhoo,-0.6,73.0833,83.01,74,89,13.53,MV,2022-07-14 00:11:08
112,Victoria,22.2855,114.1577,86.97,84,95,3.0,HK,2022-07-14 00:07:59
113,Jiujiang,29.7333,115.9833,87.37,67,100,1.81,CN,2022-07-14 00:11:08
114,Nemuro,43.3236,145.575,60.51,93,98,7.85,JP,2022-07-14 00:09:08
115,Faanui,-16.4833,-151.75,78.31,71,35,19.55,PF,2022-07-14 00:11:09
116,Mar Del Plata,-38.0023,-57.5575,53.1,82,0,14.0,AR,2022-07-14 00:06:17
117,Kimparana,12.8347,-4.9244,82.72,58,100,7.16,ML,2022-07-14 00:11:09
118,Ashland,40.8167,-82.2665,67.26,95,65,4.45,US,2022-07-14 00:07:18
119,Amboasary,-25.0333,46.3833,61.65,88,0,4.03,MG,2022-07-14 00:11:09
120,Sinnamary,5.3833,-52.95,75.49,88,100,5.03,GF,2022-07-14 00:11:10
121,Bambous Virieux,-20.3428,57.7575,66.22,67,86,16.53,MU,2022-07-14 00:11:10
122,Itapuranga,-15.5622,-49.9486,70.56,29,93,1.5,BR,2022-07-14 00:11:10
123,Mananjary,-21.2167,48.3333,64.11,91,25,2.35,MG,2022-07-14 00:11:11
124,Aleksandrovskoye,44.7142,43.0008,66.58,79,7,6.24,RU,2022-07-14 00:11:11
125,Port Blair,11.6667,92.75,81.52,81,100,18.59,IN,2022-07-14 00:10:20
126,Golubitskaya,45.3222,37.2822,61.21,64,1,11.54,RU,2022-07-14 00:11:11
127,Porto Novo,6.4965,2.6036,74.82,89,100,6.04,BJ,2022-07-14 00:11:11
128,Sekoma,-24.4,23.8833,56.59,41,4,1.86,BW,2022-07-14 00:11:12
129,Ranong,9.9658,98.6348,77.94,84,100,10.47,TH,2022-07-14 00:11:12
130,Bontang,0.1333,117.5,75.72,90,100,5.14,ID,2022-07-14 00:11:12
131,Mandalgovi,45.7625,106.2708,68.97,36,84,11.07,MN,2022-07-14 00:11:12
132,Huilong,31.8111,121.655,86.88,72,97,6.08,CN,2022-07-14 00:11:13
133,Lavrentiya,65.5833,-171.0,53.13,69,89,7.94,RU,2022-07-14 00:11:13
134,Vestmannaeyjar,63.4427,-20.2734,49.57,81,100,12.26,IS,2022-07-14 00:12:13
135,Nuuk,64.1835,-51.7216,54.21,66,4,9.22,GL,2022-07-14 00:12:14
136,Quatre Cocos,-20.2078,57.7625,66.09,71,85,17.38,MU,2022-07-14 00:12:14
137,Jibuti,11.5,42.5,85.69,48,86,5.95,DJ,2022-07-14 00:12:14
138,Atherton,53.5237,-2.4935,57.29,82,30,2.53,GB,2022-07-14 00:12:14
139,Chuy,-33.6971,-53.4616,45.82,85,2,9.89,UY,2022-07-14 00:12:15
140,Kolondieba,11.0882,-6.8926,77.83,70,96,5.66,ML,2022-07-14 00:12:15
141,Hopkinton,41.4612,-71.7776,82.72,68,0,4.61,US,2022-07-14 00:12:15
142,Thompson,55.7435,-97.8558,83.23,28,0,10.47,CA,2022-07-14 00:09:07
143,Zabol,32.25,67.25,74.79,16,0,9.1,AF,2022-07-14 00:12:16
144,Voi,-3.3945,38.563,69.94,77,94,9.48,KE,2022-07-14 00:12:16
145,Bandarbeyla,9.4942,50.8122,77.61,78,83,26.28,SO,2022-07-14 00:12:16
146,Yulara,-25.2406,130.9889,48.04,59,0,14.27,AU,2022-07-14 00:12:17
147,Kahului,20.8947,-156.47,87.82,69,40,26.46,US,2022-07-14 00:11:54
148,Lata,40.1629,-8.3327,78.08,32,83,4.38,PT,2022-07-14 00:12:17
149,Norman Wells,65.282,-126.8329,64.33,63,100,12.15,CA,2022-07-14 00:12:17
150,Arraial Do Cabo,-22.9661,-42.0278,70.57,91,100,14.23,BR,2022-07-14 00:12:18
151,Mahon,39.8885,4.2658,75.76,78,0,1.14,ES,2022-07-14 00:12:18
152,Port Pirie,-33.1833,138.0167,51.37,63,0,2.35,AU,2022-07-14 00:12:18
153,Georgetown,5.4112,100.3354,78.73,94,20,0.0,MY,2022-07-14 00:10:27
154,Beloha,-25.1667,45.05,61.12,79,0,6.26,MG,2022-07-14 00:12:19
155,Alice Springs,-23.7,133.8833,42.35,65,0,0.0,AU,2022-07-14 00:08:30
156,Batemans Bay,-35.7167,150.1833,52.11,55,59,11.18,AU,2022-07-14 00:12:19
157,Comodoro Rivadavia,-45.8667,-67.5,30.06,86,0,4.61,AR,2022-07-14 00:12:20
158,Sorland,67.667,12.6934,51.66,88,100,7.43,NO,2022-07-14 00:12:20
159,Ancud,-41.8697,-73.8203,41.23,88,95,11.32,CL,2022-07-14 00:12:20
160,Ishnya,57.1907,39.36,57.65,75,54,5.19,RU,2022-07-14 00:12:21
161,Teya,60.3778,92.6267,53.24,68,83,1.5,RU,2022-07-14 00:12:21
162,Tommot,58.9564,126.2925,65.07,89,100,0.38,RU,2022-07-14 00:12:21
163,Mukhen,48.1,136.1,74.32,82,47,3.04,RU,2022-07-14 00:12:22
164,Saint-Philippe,-21.3585,55.7679,65.79,80,31,10.58,RE,2022-07-14 00:12:22
165,Beruwala,6.4788,79.9828,79.16,82,9,14.27,LK,2022-07-14 00:12:22
166,Huarmey,-10.0681,-78.1522,62.26,82,24,11.88,PE,2022-07-14 00:12:22
167,Airai,-8.9266,125.4092,59.41,71,81,4.36,TL,2022-07-14 00:12:23
168,Orito,0.6766,-76.8771,71.08,98,89,1.74,CO,2022-07-14 00:12:23
169,Katangli,51.7102,143.2326,56.19,88,100,12.1,RU,2022-07-14 00:12:23
170,Pasighat,28.0667,95.3333,79.3,90,44,2.98,IN,2022-07-14 00:12:24
171,Sabla,12.7525,4.7077,82.33,65,89,11.41,NG,2022-07-14 00:12:24
172,Zhigansk,66.7697,123.3711,64.54,81,93,10.85,RU,2022-07-14 00:12:12
173,Port Elizabeth,-33.918,25.5701,61.32,62,0,11.01,ZA,2022-07-14 00:12:24
174,Makat,47.6469,53.3463,89.8,23,3,17.9,KZ,2022-07-14 00:12:25
175,Barguzin,53.6167,109.6167,66.92,58,37,4.41,RU,2022-07-14 00:12:25
176,Balsas,-7.5325,-46.0356,81.12,37,36,4.29,BR,2022-07-14 00:12:25
177,Makakilo City,21.3469,-158.0858,86.32,63,75,18.41,US,2022-07-14 00:12:25
178,Mattru,7.6244,-11.8332,73.2,97,81,2.51,SL,2022-07-14 00:12:26
179,Portland,45.5234,-122.6762,83.55,45,0,8.05,US,2022-07-14 00:09:34
